PIPELINE.sourceType: PPTX
PIPELINE.scanned: false
PIPELINE.tableHeavy: false
PIPELINE.imageHeavy: false
PIPELINE.multiColumn: false
EXTRACT.started: true
EXTRACT.startedAt: <number>
EXTRACT.beforeNodes: 0
EXTRACT.strategy: pptx-slide-shapes
EXTRACT.slideCount: 1
EXTRACT.extractedSlides: 1
EXTRACT.reason: pptx-content-extracted
EXTRACT.completed: true
EXTRACT.durationMs: <number>
EXTRACT.afterNodes: 3
EXTRACT.nodeDelta: 3
OCR.started: true
OCR.startedAt: <number>
OCR.beforeNodes: 3
OCR.route: fallback
OCR.provider: fallback
OCR.costTier: standard
OCR.qualityHint: fallback
OCR.backend: noop
OCR.fallback: no-route-matched
OCR.completed: true
OCR.durationMs: <number>
OCR.afterNodes: 3
OCR.nodeDelta: 0
NORMALIZE.started: true
NORMALIZE.startedAt: <number>
NORMALIZE.beforeNodes: 3
NORMALIZE.strategy: line-break-and-whitespace-normalization
NORMALIZE.normalizedNodes: 3
NORMALIZE.reason: normalize-all-nodes
NORMALIZE.completed: true
NORMALIZE.durationMs: <number>
NORMALIZE.afterNodes: 3
NORMALIZE.nodeDelta: 0
SEGMENT.started: true
SEGMENT.startedAt: <number>
SEGMENT.beforeNodes: 3
SEGMENT.strategy: split-paragraphs-by-blank-lines
SEGMENT.createdSegments: 0
SEGMENT.skippedNodes: 3
SEGMENT.reason: no-splittable-content
SEGMENT.completed: true
SEGMENT.durationMs: <number>
SEGMENT.afterNodes: 3
SEGMENT.nodeDelta: 0
ORDER.started: true
ORDER.startedAt: <number>
ORDER.beforeNodes: 3
ORDER.strategy: container-index-then-order-key
ORDER.orderedNodes: 3
ORDER.reason: stable-order-applied
ORDER.completed: true
ORDER.durationMs: <number>
ORDER.afterNodes: 3
ORDER.nodeDelta: 0
CLASSIFY.started: true
CLASSIFY.startedAt: <number>
CLASSIFY.beforeNodes: 3
CLASSIFY.strategy: heading-and-table-heuristics
CLASSIFY.headingCandidates: 2
CLASSIFY.tableCandidates: 0
CLASSIFY.reason: heuristics-reclassified-paragraphs
CLASSIFY.completed: true
CLASSIFY.durationMs: <number>
CLASSIFY.afterNodes: 3
CLASSIFY.nodeDelta: 0
TABLE_RECOVER.started: true
TABLE_RECOVER.startedAt: <number>
TABLE_RECOVER.beforeNodes: 3
TABLE_RECOVER.strategy: normalize-existing-and-merge-adjacent-table-rows
TABLE_RECOVER.normalizedTables: 1
TABLE_RECOVER.recoveredTables: 0
TABLE_RECOVER.reason: table-normalization-or-recovery-applied
TABLE_RECOVER.completed: true
TABLE_RECOVER.durationMs: <number>
TABLE_RECOVER.afterNodes: 3
TABLE_RECOVER.nodeDelta: 0
REPAIR.started: true
REPAIR.startedAt: <number>
REPAIR.beforeNodes: 3
REPAIR.strategy: merge-adjacent-paragraphs-and-drop-page-artifacts
REPAIR.mergedParagraphs: 0
REPAIR.skippedStructuralNodes: 0
REPAIR.reason: no-repair-needed
REPAIR.completed: true
REPAIR.durationMs: <number>
REPAIR.afterNodes: 3
REPAIR.nodeDelta: 0
POST.started: true
POST.startedAt: <number>
POST.beforeNodes: 3
POST.strategy: trim-drop-blank-dedupe-adjacent
POST.removedBlankNodes: 0
POST.removedDuplicateNodes: 0
POST.reason: no-post-cleanup-needed
POST.completed: true
POST.durationMs: <number>
POST.afterNodes: 3
POST.nodeDelta: 0
