PIPELINE.sourceType: PPTX
PIPELINE.scanned: false
PIPELINE.tableHeavy: false
PIPELINE.imageHeavy: false
PIPELINE.multiColumn: false
EXTRACT.started: true
EXTRACT.startedAt: <number>
EXTRACT.beforeNodes: 0
EXTRACT.strategy: pptx-slide-shapes
EXTRACT.slideCount: 20
EXTRACT.extractedSlides: 20
EXTRACT.reason: pptx-content-extracted
EXTRACT.completed: true
EXTRACT.durationMs: <number>
EXTRACT.afterNodes: 226
EXTRACT.nodeDelta: 226
OCR.started: true
OCR.startedAt: <number>
OCR.beforeNodes: 226
OCR.route: fallback
OCR.provider: fallback
OCR.costTier: standard
OCR.qualityHint: fallback
OCR.backend: noop
OCR.fallback: no-route-matched
OCR.completed: true
OCR.durationMs: <number>
OCR.afterNodes: 226
OCR.nodeDelta: 0
NORMALIZE.started: true
NORMALIZE.startedAt: <number>
NORMALIZE.beforeNodes: 226
NORMALIZE.strategy: line-break-and-whitespace-normalization
NORMALIZE.normalizedNodes: 226
NORMALIZE.reason: normalize-all-nodes
NORMALIZE.completed: true
NORMALIZE.durationMs: <number>
NORMALIZE.afterNodes: 226
NORMALIZE.nodeDelta: 0
SEGMENT.started: true
SEGMENT.startedAt: <number>
SEGMENT.beforeNodes: 226
SEGMENT.strategy: split-paragraphs-by-blank-lines
SEGMENT.createdSegments: 0
SEGMENT.skippedNodes: 226
SEGMENT.reason: no-splittable-content
SEGMENT.completed: true
SEGMENT.durationMs: <number>
SEGMENT.afterNodes: 226
SEGMENT.nodeDelta: 0
ORDER.started: true
ORDER.startedAt: <number>
ORDER.beforeNodes: 226
ORDER.strategy: container-index-then-order-key
ORDER.orderedNodes: 226
ORDER.reason: stable-order-applied
ORDER.completed: true
ORDER.durationMs: <number>
ORDER.afterNodes: 226
ORDER.nodeDelta: 0
CLASSIFY.started: true
CLASSIFY.startedAt: <number>
CLASSIFY.beforeNodes: 226
CLASSIFY.strategy: heading-and-table-heuristics
CLASSIFY.headingCandidates: 75
CLASSIFY.tableCandidates: 0
CLASSIFY.reason: heuristics-reclassified-paragraphs
CLASSIFY.completed: true
CLASSIFY.durationMs: <number>
CLASSIFY.afterNodes: 226
CLASSIFY.nodeDelta: 0
TABLE_RECOVER.started: true
TABLE_RECOVER.startedAt: <number>
TABLE_RECOVER.beforeNodes: 226
TABLE_RECOVER.strategy: normalize-existing-and-merge-adjacent-table-rows
TABLE_RECOVER.normalizedTables: 0
TABLE_RECOVER.recoveredTables: 0
TABLE_RECOVER.reason: no-table-candidates-found
TABLE_RECOVER.completed: true
TABLE_RECOVER.durationMs: <number>
TABLE_RECOVER.afterNodes: 226
TABLE_RECOVER.nodeDelta: 0
REPAIR.started: true
REPAIR.startedAt: <number>
REPAIR.beforeNodes: 226
REPAIR.strategy: merge-adjacent-paragraphs-and-drop-page-artifacts
REPAIR.mergedParagraphs: 5
REPAIR.skippedStructuralNodes: 0
REPAIR.reason: repair-applied
REPAIR.completed: true
REPAIR.durationMs: <number>
REPAIR.afterNodes: 221
REPAIR.nodeDelta: -5
POST.started: true
POST.startedAt: <number>
POST.beforeNodes: 221
POST.strategy: trim-drop-blank-dedupe-adjacent
POST.removedBlankNodes: 0
POST.removedDuplicateNodes: 0
POST.reason: no-post-cleanup-needed
POST.completed: true
POST.durationMs: <number>
POST.afterNodes: 221
POST.nodeDelta: 0
