PIPELINE.sourceType: PDF
PIPELINE.scanned: false
PIPELINE.tableHeavy: false
PIPELINE.imageHeavy: false
PIPELINE.multiColumn: false
EXTRACT.started: true
EXTRACT.startedAt: <number>
EXTRACT.beforeNodes: 0
EXTRACT.strategy: pdf-text-stripper
EXTRACT.pageCount: 2
EXTRACT.extractedPages: 2
EXTRACT.reason: pdf-text-extracted
EXTRACT.completed: true
EXTRACT.durationMs: <number>
EXTRACT.afterNodes: 2
EXTRACT.nodeDelta: 2
OCR.started: true
OCR.startedAt: <number>
OCR.beforeNodes: 2
OCR.route: fallback
OCR.provider: fallback
OCR.costTier: standard
OCR.qualityHint: fallback
OCR.backend: noop
OCR.fallback: no-route-matched
OCR.completed: true
OCR.durationMs: <number>
OCR.afterNodes: 2
OCR.nodeDelta: 0
NORMALIZE.started: true
NORMALIZE.startedAt: <number>
NORMALIZE.beforeNodes: 2
NORMALIZE.strategy: line-break-and-whitespace-normalization
NORMALIZE.normalizedNodes: 2
NORMALIZE.reason: normalize-all-nodes
NORMALIZE.completed: true
NORMALIZE.durationMs: <number>
NORMALIZE.afterNodes: 2
NORMALIZE.nodeDelta: 0
SEGMENT.started: true
SEGMENT.startedAt: <number>
SEGMENT.beforeNodes: 2
SEGMENT.strategy: split-paragraphs-by-blank-lines
SEGMENT.createdSegments: 0
SEGMENT.skippedNodes: 2
SEGMENT.reason: no-splittable-content
SEGMENT.completed: true
SEGMENT.durationMs: <number>
SEGMENT.afterNodes: 2
SEGMENT.nodeDelta: 0
ORDER.started: true
ORDER.startedAt: <number>
ORDER.beforeNodes: 2
ORDER.strategy: container-index-then-order-key
ORDER.orderedNodes: 2
ORDER.reason: stable-order-applied
ORDER.completed: true
ORDER.durationMs: <number>
ORDER.afterNodes: 2
ORDER.nodeDelta: 0
CLASSIFY.started: true
CLASSIFY.startedAt: <number>
CLASSIFY.beforeNodes: 2
CLASSIFY.strategy: heading-and-table-heuristics
CLASSIFY.headingCandidates: 0
CLASSIFY.tableCandidates: 0
CLASSIFY.reason: no-reclassification-needed
CLASSIFY.completed: true
CLASSIFY.durationMs: <number>
CLASSIFY.afterNodes: 2
CLASSIFY.nodeDelta: 0
TABLE_RECOVER.started: true
TABLE_RECOVER.startedAt: <number>
TABLE_RECOVER.beforeNodes: 2
TABLE_RECOVER.strategy: normalize-existing-and-merge-adjacent-table-rows
TABLE_RECOVER.normalizedTables: 0
TABLE_RECOVER.recoveredTables: 0
TABLE_RECOVER.reason: no-table-candidates-found
TABLE_RECOVER.completed: true
TABLE_RECOVER.durationMs: <number>
TABLE_RECOVER.afterNodes: 2
TABLE_RECOVER.nodeDelta: 0
REPAIR.started: true
REPAIR.startedAt: <number>
REPAIR.beforeNodes: 2
REPAIR.strategy: merge-adjacent-paragraphs-and-drop-page-artifacts
REPAIR.mergedParagraphs: 0
REPAIR.skippedStructuralNodes: 0
REPAIR.reason: no-repair-needed
REPAIR.completed: true
REPAIR.durationMs: <number>
REPAIR.afterNodes: 2
REPAIR.nodeDelta: 0
POST.started: true
POST.startedAt: <number>
POST.beforeNodes: 2
POST.strategy: trim-drop-blank-dedupe-adjacent
POST.removedBlankNodes: 0
POST.removedDuplicateNodes: 0
POST.reason: no-post-cleanup-needed
POST.completed: true
POST.durationMs: <number>
POST.afterNodes: 2
POST.nodeDelta: 0
