PIPELINE.sourceType: XLSX
PIPELINE.scanned: false
PIPELINE.tableHeavy: false
PIPELINE.imageHeavy: false
PIPELINE.multiColumn: false
EXTRACT.started: true
EXTRACT.startedAt: <number>
EXTRACT.beforeNodes: 0
EXTRACT.strategy: xlsx-sheet-rows
EXTRACT.fallback: xlsx-extract-failed
EXTRACT.error: NotOfficeXmlFileException
EXTRACT.completed: true
EXTRACT.durationMs: <number>
EXTRACT.afterNodes: 0
EXTRACT.nodeDelta: 0
OCR.started: true
OCR.startedAt: <number>
OCR.beforeNodes: 0
OCR.route: fallback
OCR.provider: fallback
OCR.costTier: standard
OCR.qualityHint: fallback
OCR.backend: noop
OCR.fallback: no-route-matched
OCR.completed: true
OCR.durationMs: <number>
OCR.afterNodes: 0
OCR.nodeDelta: 0
NORMALIZE.started: true
NORMALIZE.startedAt: <number>
NORMALIZE.beforeNodes: 0
NORMALIZE.strategy: line-break-and-whitespace-normalization
NORMALIZE.normalizedNodes: 0
NORMALIZE.reason: no-input-nodes
NORMALIZE.completed: true
NORMALIZE.durationMs: <number>
NORMALIZE.afterNodes: 0
NORMALIZE.nodeDelta: 0
SEGMENT.started: true
SEGMENT.startedAt: <number>
SEGMENT.beforeNodes: 0
SEGMENT.strategy: split-paragraphs-by-blank-lines
SEGMENT.createdSegments: 0
SEGMENT.skippedNodes: 0
SEGMENT.reason: no-splittable-content
SEGMENT.completed: true
SEGMENT.durationMs: <number>
SEGMENT.afterNodes: 0
SEGMENT.nodeDelta: 0
ORDER.started: true
ORDER.startedAt: <number>
ORDER.beforeNodes: 0
ORDER.strategy: container-index-then-order-key
ORDER.orderedNodes: 0
ORDER.reason: no-nodes-to-order
ORDER.completed: true
ORDER.durationMs: <number>
ORDER.afterNodes: 0
ORDER.nodeDelta: 0
CLASSIFY.started: true
CLASSIFY.startedAt: <number>
CLASSIFY.beforeNodes: 0
CLASSIFY.strategy: heading-and-table-heuristics
CLASSIFY.headingCandidates: 0
CLASSIFY.tableCandidates: 0
CLASSIFY.reason: no-reclassification-needed
CLASSIFY.completed: true
CLASSIFY.durationMs: <number>
CLASSIFY.afterNodes: 0
CLASSIFY.nodeDelta: 0
TABLE_RECOVER.started: true
TABLE_RECOVER.startedAt: <number>
TABLE_RECOVER.beforeNodes: 0
TABLE_RECOVER.strategy: normalize-existing-and-merge-adjacent-table-rows
TABLE_RECOVER.normalizedTables: 0
TABLE_RECOVER.recoveredTables: 0
TABLE_RECOVER.reason: no-table-candidates-found
TABLE_RECOVER.completed: true
TABLE_RECOVER.durationMs: <number>
TABLE_RECOVER.afterNodes: 0
TABLE_RECOVER.nodeDelta: 0
REPAIR.started: true
REPAIR.startedAt: <number>
REPAIR.beforeNodes: 0
REPAIR.reason: no-input-content
REPAIR.completed: true
REPAIR.durationMs: <number>
REPAIR.afterNodes: 0
REPAIR.nodeDelta: 0
POST.started: true
POST.startedAt: <number>
POST.beforeNodes: 0
POST.strategy: trim-drop-blank-dedupe-adjacent
POST.removedBlankNodes: 0
POST.removedDuplicateNodes: 0
POST.reason: no-post-cleanup-needed
POST.completed: true
POST.durationMs: <number>
POST.afterNodes: 0
POST.nodeDelta: 0
